Titre,Reviews,Adresse
Shinhotaka Ropeway,823,"Okuhidaonsengo Kansaka, Shinhodaka, Takayama 506-1421, Gifu Prefecture"
Takayama Jinya,957,"1-5 Hachikemmachi, Takayama 506-0012, Gifu Prefecture"
Myoryuji - Ninja Temple,1109,"1-2-12 Nomachi, Kanazawa 921-8031, Ishikawa Prefecture"
Omicho Market,2548,"Kamiomicho, Kanazawa 920-0905, Ishikawa Prefecture"
Kenrokuen Garden,4833,"1-1 Marunouchi, Kanazawa 920-0937, Ishikawa Prefecture"
Nomura Family Samurai House,693,"1-3-32 Nagamachi, Kanazawa, Ishikawa Prefecture"
Kanazawa Castle,1804,"1-1 Marunouchi, Kanazawa 920-0937, Ishikawa Prefecture"
Oyama Shrine,530,"11-1 Oyama-machi, Kanazawa 920-0918, Ishikawa Prefecture"
Kanazawa Station,1224,"1-1 Kinoshinbomachi, Kanazawa 920-0858, Ishikawa Prefecture"
Tsuzumi Gate,465,"1-1 Kinoshinbomachi, Kanazawa 920-0858, Ishikawa Prefecture"
Matsumoto Castle,3031,"4-1 Marunouchi, Matsumoto 390-0873, Nagano Prefecture"
Kappa Bashi,360,"Matsumoto, Nagano Prefecture"
Matsumoto City Museum of Art,328,"4-2-22 Chuo, Matsumoto 390-0811, Nagano Prefecture"
Oze National Park,139,"Niigata, Niigata Prefecture"
MOA Museum of Art,373,"26-2 Momoyamacho, Atami 413-8511, Shizuoka Prefecture"
Kinomiya Shrine,620,"43-1 Nishiyamacho, Atami 413-0034, Shizuoka Prefecture"
Mount Omuro,647,"Futo, Ito 413-0234, Shizuoka Prefecture"
Kunozan Toshogu Shrine,480,"390 Negoya Suruga-ku, Shizuoka 422-8011, Shizuoka Prefecture"
Fugan Unga Kansui Park,479,"Minatoirifunecho, Toyama 930-0805, Toyama Prefecture"
Shosen Valley,417,"Ikaricho | Chichibu Tama Kai National Park, Kofu 400-0000, Yamanashi Prefecture"
Ohara Museum of Art,584,"1-1-15 Chuo, Kurashiki 710-8575, Okayama Prefecture"
Kurashiki Bikan Historical Quarter,1432,"Hommachi, Kurashiki 710-0054, Okayama Prefecture"
Korakuen Garden,1430,"1-5 Korakuen, Okayama 703-8257, Okayama Prefecture"
Shinji Lake,519,Shimane Prefecture
Matsue Castle,1231,"1-5 Tonomachi, Matsue 690-0887, Shimane Prefecture"
Tottori Sand Dunes,1190,"Yuyama Fukubecho, Tottori 680-0947, Tottori Prefecture"
The Sand Museum,497,"2083-17 Yuyama Hukubecho, Tottori 689-0105, Tottori Prefecture"
Kushiro Shitsugen National Park,133,Hokkaido
Lake Shikotsu,636,"Chitose, Hokkaido"
Akan Lake,579,"Kushiro, Hokkaido"
Goryokaku Tower,1852,"43-9 Goryokakucho, Hakodate 040-0001, Hokkaido"
Hachimanzaka,821,"Suehiromachi, Hakodate 040-0053, Hokkaido"
Goryokaku Park,1153,"44 Goryokakucho, Hakodate 040-0001, Hokkaido"
The Old Public Hall of Hakodate Ward,514,"11-13 Motomachi, Hakodate 040-0054, Hokkaido"
Hakodate Orthodox Church,401,"3-13 Motomachi, Hakodate 040-0054, Hokkaido"
Mount Hakodate,3212,"Hakodate 040-0000, Hokkaido"
Soya Misaki,556,"Soyamisaki, Wakkanai 098-6758, Hokkaido"
Naritasan Park,436,"1 Narita, Narita 286-0023, Chiba Prefecture"
Naritasan Shinsho-ji Temple,1849,"1 Narita, Narita 286-0023, Chiba Prefecture"
Naritasan Omote Sando,753,"Nakamachi, Narita 286-0027, Chiba Prefecture"
Narita International Airport Terminal 1 5F Observation Deck,677,"1-1 Sanrizuka Goryobokujo | 5F Terminal 1, Narita 282-0011, Chiba Prefecture"
Kairakuen Park,522,"1-1251 Mikawa, Mito, Ibaraki Prefecture"
Pola Museum of Art,662,"1285 Kozukayama, Sengokuhara, Hakone-machi, Ashigarashimo-gun 250-0631, Kanagawa Prefecture"
Lake Ashi (Ashinoko),2357,"Hakone, Hakone-machi, Ashigarashimo-gun 250-0521, Kanagawa Prefecture"
Hakone Shrine / Kuzuryu Shrine Singu,1260,"Hakone-machi, Ashigarashimo-gun 250-0522, Kanagawa Prefecture"
Kawasaki Daishi Heiken-ji Temple,419,"4-48 Daishi-machi, Kawasaki 210-0816, Kanagawa Prefecture"
Landmark Tower,722,"2-2-1 Minato Mirai, Yokohama 220-8190, Kanagawa Prefecture"
Yokohama Landmark Tower Sky Garden,829,"2-4-1 Minato Mirai, Yokohama 220-0012, Kanagawa Prefecture"
Kawagoe Ichibangai Shopping Street,523,"Kawagoe 350-0063, Saitama Prefecture"
Nikko Tosho-gu,2809,"2301 Sannai, Nikko 321-1431, Tochigi Prefecture"
Yudaki Falls,358,"Yumoto, Nikko 321-1662, Tochigi Prefecture"
Nikko Tamozawa Imperial Villa Memorial Park,280,"8-27 Honcho, Nikko 321-1434, Tochigi Prefecture"
Meguro River,450,Tokyo Prefecture
Akashi Kaikyo Bridge,350,"Tarumi-ku, 655-0047, Hyogo Prefecture"
Kokoen Garden,881,"68 Hommachi, Himeji 670-0012, Hyogo Prefecture"
Toba Aquarium,703,"3-3-6 Toba, Toba 517-8517, Mie Prefecture"
Kasuga Grand Shrine,1478,"160 Kasuganocho, Nara 630-8212, Nara Prefecture"
Kofuku-ji Temple,1099,"48 Noboriojicho, Nara 630-8213, Nara Prefecture"
Nara National Museum,382,"50 Noboriojicho, Nara 630-8213, Nara Prefecture"
Nara Park,4658,"469 Zoshicho, Nara 630-8211, Nara Prefecture"
Yakushi-ji Temple,408,"457 Nishinokyocho, Nara 630-8563, Nara Prefecture"
Toshodaiji Temple,541,"Nara, Nara Prefecture"
Nigatsu-do Temple,611,"406-1 Zoshicho | Todaiji Temple, Nara 630-8587, Nara Prefecture"
Hieizan Enryaku-ji Temple,487,"4220 Sakamoto Hommachi, Otsu 520-0116, Shiga Prefecture"
Tochoji Temple,439,"2-4 Gokushomachi, Hakata-ku, Fukuoka 812-0037, Fukuoka Prefecture"
Kushida Shrine,1397,"1-41 Kamikawabatamachi, Hakata-ku, Fukuoka 812-0026, Fukuoka Prefecture"
Cape Nagasakibana,281,"Yamagawaoka Chiyogamizu, Ibusuki 891-0513, Kagoshima Prefecture"
Shiroyama Observatory,479,"22-13 Shiroyamacho, Kagoshima 890-0000, Kagoshima Prefecture"
Sakurajima,1585,"Kagoshima, Kagoshima Prefecture"
Sengan-en Garden,1013,"9700-1 Yoshinocho, Kagoshima 892-0871, Kagoshima Prefecture"
Kumamoto Castle,2406,"1-1 Hommaru, Chuo-ku, Kumamoto 860-0002, Kumamoto Prefecture"
Suizenji Jojuen Garden,643,"8-1 Suizenjikoen, Kumamoto 860-0956, Kumamoto Prefecture"
Aoshima Shrine,511,"2-13-1 Aoshima, Miyazaki, Miyazaki Prefecture"
Aoshima Island,562,"Miyazaki 889-2162, Miyazaki Prefecture"
Onino Sentakuita,396,"Aoshima, Miyazaki, Miyazaki Prefecture"
Hells of Beppu,1444,"559-1 Kannawa, Beppu 874-0045, Oita Prefecture"
Umijigoku,556,"Kannawa, Beppu, Oita Prefecture"
Kabira Bay,2613,"934 Kabira, Ishigaki 907-0453, Okinawa Prefecture"
Tamatorizaki Observatory,739,"Ibaruma, Ishigaki 907-0332, Okinawa Prefecture"
Shikina-en Garden,469,"421-7 Maaji, Naha 902-0072, Okinawa Prefecture"
Naminoue-gu Shrine,602,"1-25-11 Wakasa, Naha 900-0031, Okinawa Prefecture"
Shurijo Castle,4536,"Shuri, Naha 900-0000, Okinawa Prefecture"
Shrikinjocho Stone-Path Road,587,"Shurikinjocho, Naha 903-0815, Okinawa Prefecture"
Okinawa Prefectural Museum & Art Museum,598,"3-1-1 Omoromachi, Naha 900-0006, Okinawa Prefecture"
Matsuyama Castle,1700,"Marunouchi, Matsuyama, Ehime Prefecture"
Ritsurin Garden,1278,"1-20-16 Ritsurincho, Takamatsu 760-0073, Kagawa Prefecture"
Kochi Castle,965,"1-2-1 Marunouchi, Kochi 780-0850, Kochi Prefecture"
Aomori Museum of Art,307,"185 Yasuta, Aomori 038-0021, Aomori Prefecture"
Seikan Ferry Memorial Ship Hakkodamaru,312,"1-112-15 Yanakawa, Aomori 038-0012, Aomori Prefecture"
Sannai-Maruyama Ruins,449,"305 Sannai Maruyama, Aomori 038-0031, Aomori Prefecture"
Nakajima Park,625,"1 Nakajimakoen, Chuo-ku, Sapporo 064-0931, Hokkaido"
Hokkaido University Sapporo Campus,1562,"5 Kita 8 Jonishi, Kita-ku, Sapporo 060-0808, Hokkaido"
Sapporo JR Tower Observatory T38,962,"2-5 Kita 5 jo Nishi, Chuo-ku | JR TOWER East 6F, Sapporo 060-0005, Hokkaido"
Historical Village of Hokkaido (Kaitaku-no Mura),468,"50-1 Atsubetsucho | Konopporo, Sapporo 004-0006, Hokkaido"
Odori Park,3357,"7 Odorinishi, Chuo-ku, Sapporo 060-0042, Hokkaido"
Hokkaido Jingu,1013,"474 Miyagaoka, Chuo-ku, Sapporo 064-8505, Hokkaido"
Sapporo Snow Festival,299,"4 Odorinishi, Chuo-ku | Odori Park, Sapporo 060-0042, Hokkaido"
Hiroshima Peace Memorial Park,3048,"1-2 Nakajimacho, Naka-ku, Hiroshima 730-0811, Hiroshima Prefecture"
Hiroshima National Peace Memorial Hall for the Atomic Bomb Victims,828,"1-6 Nakajimacho, Naka-ku, Hiroshima 730-0811, Hiroshima Prefecture"
Shukkei-en Garden,899,"2-11 Kaminobori-cho, Hiroshima, Hiroshima Prefecture"
The Cenotaph,823,"1 Nakajima-cho Naka-ku, Hiroshima 730-0811, Hiroshima Prefecture"
Ground Zero,398,"1-5-25 Otemachi Naka-ku, Hiroshima 730-0051, Hiroshima Prefecture"
Peace Bell,575,"1 Nakajimacho Naka-ku, Hiroshima 730-0811, Hiroshima Prefecture"
Disaster Reduction and Human Renovation Institution,169,"1-5-2 Wakinohama Kaigandori, Chuo-ku, Kobe 651-0073, Hyogo Prefecture"
Kobe Nunobiki Herb Garden,928,"1-4-3 Kitanocho, Chuo-ku, Kobe 650-0002, Hyogo Prefecture"
Nunobiki Falls (Nunobiki-No-Taki),283,"Chuo-ku, Kobe 650-0001, Hyogo Prefecture"
Toji,1395,"1 Kujyomachi, Minami-ku, Kyoto 601-8473, Kyoto Prefecture"
Okochi Sanso Garden,507,"8-3 Sagaogurayama Tabuchiyamacho, Ukyo-ku, Kyoto 616-8394, Kyoto Prefecture"
Kennin-ji Temple,816,"584 Yamatooji Yojo-sagaru Komatsucho, Higashiyama-ku, Kyoto 605-0933, Kyoto Prefecture"
Nanzen-ji Temple,1948,"86 Nanzenji Fukuchicho, Sakyo-ku, Kyoto 606-8435, Kyoto Prefecture"
Ginkaku-ji Temple,4180,"2 Ginkakuji-cho Sakyo-ku, Kyoto 606-8402, Kyoto Prefecture"
Kodai-ji Temple,1311,"526 Kodaiji Shimo-Kawaramachi, Higashiyama-ku, Kyoto, Kyoto Prefecture"
Nishi Honganji,691,"Horikawa-dori hanayamachi-sagaru, Shimogyo-ku, Kyoto 600-8358, Kyoto Prefecture"
Tofuku-ji Temple,1546,"15-778 Hommachi, Higashiyama-ku, Kyoto 605-0981, Kyoto Prefecture"
Eikando Zenrinji Temple,1447,"48 Eikandocho, Sakyo-ku, Kyoto 606-8445, Kyoto Prefecture"
Sanzen-in Temple,711,"540 Ohara Raikoin-cho, Sakyo-ku, Kyoto 601-1242, Kyoto Prefecture"
Shoren-in Temple (Shoren-in Monzeki),687,"69-1 Awataguchi Sanjobocho, Higashiyama-ku, Kyoto 605-0035, Kyoto Prefecture"
Ninna-ji Temple,1097,"33 Omuro Ouchi, Ukyo-ku, Kyoto 616-8092, Kyoto Prefecture"
Togakushi Shrine Okusha,511,"Togakushi, Nagano 381-4101, Nagano Prefecture"
Zenko-ji Temple,1656,"I-491 Motoyoshicho, Nagano 380-0851, Nagano Prefecture"
Umeda Sky Building,797,"1-1-88 Oyodonaka, Kita-ku, Osaka 531-6023, Osaka Prefecture"
Tempozan Ferris Wheel,1496,"1-1-10 Kaigandori, Minatoku, Osaka 552-0022, Osaka Prefecture"
Osaka Aquarium Kaiyukan,5955,"1-1-10 Kaigandori, Minato-ku, Osaka 552-0022, Osaka Prefecture"
Osaka Castle,6783,"1-1 Osakajo, Chuo-ku, Osaka 540-0002, Osaka Prefecture"
Sumiyoshi Taisha Shrine,713,"2-9-89 Sumiyoshi, Sumiyoshi-ku, Osaka 558-0045, Osaka Prefecture"
Ebisu Bridge,554,"1 Chome-6 Dotombori, Chuo-ku, Osaka 542-0071, Osaka Prefecture"
Hep Five Ferris Wheel,1108,"5-15 Kakudacho, Kita-ku | Hep Five Mall, Osaka, Osaka Prefecture"
Abeno Harukas,1589,"1-1-43 Abenosuji, Abeno-ku, Osaka 545-0052, Osaka Prefecture"
Mt. Inasa,1266,"Inasamachi, Nagasaki 852-8011, Nagasaki Prefecture"
Hashima Island,1065,"Nagasaki, Nagasaki Prefecture"
Glover Garden,1796,"8-1 Minamiyamatemachi, Nagasaki 850-0931, Nagasaki Prefecture"
Nagasaki Peace Park,1212,"Matsuyamamachi, Nagasaki 852-8118, Nagasaki Prefecture"
Tsunoshima Ohashi,693,"Hohokucho Kanda, Shimonoseki 759-5331, Yamaguchi Prefecture"
Sainokawara Park,452,"Sainokawara, Kusatsu-machi, Agatsuma-gun 377-1700, Gunma Prefecture"
Yubatake,1172,"Kusatsu, Kusatsu-machi, Agatsuma-gun 377-1711, Gunma Prefecture"
Engaku-ji Temple,408,"409 Yamanochi, Kamakura 247-0062, Kanagawa Prefecture"
Hokokuji Temple (Takedera Temple),603,"2-7-4 Jomyoji, Kamakura 248-0003, Kanagawa Prefecture"
Tsurugaoka Hachimangu Shrine,1327,"2-1-31 Yukinoshita, Kamakura 248-0005, Kanagawa Prefecture"
Kotoku-in (Great Buddha of Kamakura),2577,"4 Chome-2-28 Hase, Kamakura 248-0016, Kanagawa Prefecture"
Hase-dera Temple,1454,"3-11-2 Hase, Kamakura 248-0016, Kanagawa Prefecture"
Kencho-ji Temple,452,"8 Yamanouchi, Kamakura 247-0062, Kanagawa Prefecture"
Oharai-machi,488,"Uji Nakanokiri-cho/Uji Imazaike-cho, Ise 516-0026, Mie Prefecture"
Okage Yokocho,1279,"52 Uji Nakanokiricho, Ise 516-8558, Mie Prefecture"
Ise Shrine (Ise Jingu),2385,"Ise 516-0023, Mie Prefecture"
Ise Shrine Geku,574,"279 Toyokawacho, Ise 516-0042, Mie Prefecture"
Kitakyushu City Kawachi Fuji Garden Wisterias Blossom,209,"2-2-46 Kawachi, Yawatahigashi-ku, Kitakyushu 805-0045, Fukuoka Prefecture"
Hirosaki Cherry Blossom Festival,124,"1 Shimo Shiroganecho | Hirosaki Park, Hirosaki 036-8356, Aomori Prefecture"
Hirosaki Castle,633,"1 Shimoshiroganecho, Hirosaki 036-8551, Aomori Prefecture"
Hirosaki Park,469,"1 Shimoshiroganecho, Hirosaki 036-8356, Aomori Prefecture"
Inuyama Castle,892,"65-2 Inuyama Kitakoken, Inuyama 484-0082, Aichi Prefecture"
The Museum Meiji-mura,421,"1 Uchiyama | Museum Meiji-mura, Inuyama 484-0000, Aichi Prefecture"
The Little World Museum of Man,270,"90-48 Imai Narisawa, Inuyama 484-0005, Aichi Prefecture"
Shiraito Falls,615,"Yamanouchicho Shiga Kogen Hasuike, Karuizawa-machi, Kitasaku-gun 389-0100, Nagano Prefecture"
Stone Church,427,"Hoshino, Karuizawa-machi, Kitasaku-gun 389-0195, Nagano Prefecture"
Kumoba Pond,477,"Karuizawa, Karuizawa-machi, Kitasaku-gun 389-0102, Nagano Prefecture"
Jigokudani,1186,"Noboribetsu Onsencho, Noboribetsu 059-0551, Hokkaido"
Dazaifu Temman-gu,1716,"4-7-1 Saifu, Dazaifu 818-0017, Fukuoka Prefecture"
Iriomote Island,421,"Taketomi-cho, Yaeyama-gun 907-1432, Okinawa Prefecture"
Nishi Pier,401,"Taketomi-jima, Taketomi-cho, Yaeyama-gun, Okinawa Prefecture"
Senkoji & Senkoji Park,550,"15-1 Higashitsuchidocho, Onomichi 722-0033, Hiroshima Prefecture"
Abashiri Prison Museum,636,"1-1 Yobito, Abashiri 099-2421, Hokkaido"
Nabana no Sato,796,"270 Komae Urushibata, Nagashimacho, Kuwana 511-1144, Mie Prefecture"
Daikanbo,537,"2090-8 Yamada, Aso 869-2313, Kumamoto Prefecture"
Kintaikyo Bridge,991,"1 Iwakuni, Iwakuni 741-0062, Yamaguchi Prefecture"
Otsuka Museum of Art,702,"Naruto-cho, Naruto 772-0053, Tokushima Prefecture"
Uzunomichi,510,"Narutocho, Naruto 772-0053, Tokushima Prefecture"
Higashi Hennazaki Lighthouse,264,"Hennagumi, Gusukubebora, Miyakojima 906-0101, Okinawa Prefecture"
Ikema Ohashi Bridge,559,"Miyakojima 906-0002, Okinawa Prefecture"
East Henna Cape,561,"Gusukubebora, Miyakojima 906-0101, Okinawa Prefecture"
Kurima Bridge,400,"1388 Shimojiyonaha, Miyakojima 906-0305, Okinawa Prefecture"
Irabu Bridge,861,"Hirara, Miyakojima 906-0015, Okinawa Prefecture"
Shiraito Falls,422,"Kamiide, Fujinomiya 418-0103, Shizuoka Prefecture"
Joren Waterfall,406,"892-14 Yugashima, Izu 410-3206, Shizuoka Prefecture"
Byodoin Temple,1367,"116 Uji Renge, Uji 611-0021, Kyoto Prefecture"
